Node ID,Order
14011,5585
14012,17816
14013,4836
14014,4844
14015,417
14016,1828
14017,602
14018,18517
14019,680
14020,2536
14021,9749
14022,15216
14023,3952
14024,1814
14025,1965
14026,17275
14027,8685
14028,14465
14029,17470
14030,4878
14031,11018
14032,8202
14033,5422
14034,7420
14035,9304
14036,1925
14037,11254
14038,12281
14039,8658
14040,9143
14041,8438
14042,16513
14043,8386
14044,1873
14045,16551
14046,2438
14047,1574
14048,6335
14049,12357
14050,9111
14051,15041
14052,210
14053,12001
14054,404
14055,8129
14056,3955
14057,17727
14058,3470
14059,17593
14060,14842
14061,9014
14062,11381
14063,17879
14064,9434
14065,13800
14066,10484
14067,17037
14068,2860
14069,18401
14070,4069
14071,8136
14072,3078
14073,2134
14074,2297
14075,3126
14076,17036
14077,12883
14078,15234
14079,13056
14080,11521
14081,10146
14082,5751
14083,5979
14084,15729
14085,11206
14086,17123
14087,12232
14088,11147
14089,10063
14090,12509
14091,10316
14092,12808
14093,947
14094,5022
14095,14815
14096,5130
14097,12567
14098,7948
14099,8795
14100,18119
14101,3266
14102,7869
14103,12868
14104,4746
14105,10285
14106,17520
14107,12040
14108,11372
14109,7306
14110,13112
14111,11909
14112,10211
14113,5361
14114,10642
14115,10238
14116,8135
14117,6717
14118,10325
14119,10910
14120,987
14121,18202
14122,2212
14123,780
14124,11178
14125,9125
14126,8812
14127,18083
14128,3400
14129,3062
14130,2227
14131,3354
14132,5581
14133,14754
14134,5416
14135,15833
14136,12631
14137,11039
14138,6121
14139,6930
14140,13105
14141,14037
14142,6551
14143,6831
14144,3484
14145,5228
14146,18102
14147,5769
14148,508
14149,12759
14150,2855
14151,12394
14152,16603
14153,12331
14154,14878
14155,7718
14156,843
14157,16323
14158,18075
14159,10704
14160,15052
14161,15455
14162,15629
14163,10641
14164,14453
14165,9769
14166,10615
14167,11232
14168,6065
14169,2478
14170,17389
14171,18436
14172,18104
14173,3944
14174,14666
14175,9354
14176,11907
14177,14425
14178,11280
14179,10720
14180,8009
14181,12287
14182,4846
14183,9592
14184,1871
14185,18003
14186,2824
14187,2570
14188,1058
14189,3343
14190,5948
14191,5624
14192,8045
14193,10126
14194,16327
14195,8415
14196,17026
14197,6031
14198,11296
14199,2439
14200,788
14201,10377
14202,17618
14203,17346
14204,17672
14205,10372
14206,3238
14207,15465
14208,12517
14209,2397
14210,4478
14211,5378
14212,14863
14213,11228
14214,10242
14215,6962
14216,9851
14217,10803
14218,16201
14219,10860
14220,998
14221,5491
14222,8486
14223,15581
14224,3033
14225,9814
14226,11103
14227,14587
14228,1996
14229,3600
14230,17298
14231,14197
14232,13120
14233,4576
14234,17604
14235,10920
14236,14501
14237,16355
14238,16490
14239,11116
14240,9541
14241,14208
14242,14794
14243,5829
14244,2695
14245,10148
14246,8339
14247,11794
14248,7094
14249,17889
14250,14696
14251,14748
14252,2434
14253,8031
14254,5778
14255,16617
14256,15295
14257,10571
14258,6633
14259,14758
14260,13852
14261,14700
14262,5804
14263,3824
14264,10636
14265,10077
14266,14326
14267,14822
14268,11117
14269,12504
14270,14106
14271,4758
14272,9205
14273,2127
14274,2056
14275,4532
14276,12314
14277,11499
14278,6309
14279,4851
14280,11243
14281,15682
14282,13272
14283,16550
14284,177
14285,10907
14286,15182
14287,18279
14288,1774
14289,4387
14290,916
14291,4774
14292,194
14293,6463
14294,14858
14295,9580
14296,7615
14297,4154
14298,15766
14299,1547
14300,317
14301,4850
14302,1539
14303,10299
14304,4717
14305,5618
14306,5799
14307,3429
14308,16811
14309,4824
14310,9399
14311,4712
14312,11752
14313,7093
14314,15726
14315,6923
14316,5947
14317,7273
14318,15347
14319,7862
14320,12545
14321,2775
14322,13576
14323,16526
14324,13792
14325,10825
14326,16974
14327,5566
14328,12537
14329,6367
14330,5056
14331,16424
14332,14802
14333,15220
14334,9102
14335,11997
14336,16940
14337,6123
14338,10918
14339,12873
14340,6167
14341,17717
14342,11761
14343,6476
14344,9557
14345,13673
14346,7938
14347,3735
14348,17702
14349,13072
14350,3754
14351,7329
14352,2290
14353,12974
14354,12440
14355,2686
14356,1001
14357,2585
14358,7576
14359,5144
14360,5752
14361,14949
14362,7912
14363,3239
14364,5375
14365,5653
14366,12160
14367,1036
14368,8336
14369,17832
14370,1205
14371,1396
14372,9984
14373,1773
14374,1273
14375,11864
14376,15170
14377,9534
14378,2738
14379,3913
14380,1168
14381,5812
14382,10782
14383,6827
14384,13603
14385,18431
14386,10881
14387,16730
14388,525
14389,13703
14390,5877
14391,16895
14392,17833
14393,1423
14394,537
14395,5287
14396,5600
14397,7296
14398,8990
14399,1227
14400,16781
14401,18496
14402,15529
14403,9693
14404,18324
14405,12229
14406,13171
14407,9622
14408,16979
14409,8867
14410,11664
14411,5803
14412,6321
14413,8567
14414,4448
14415,1326
14416,17146
14417,16858
14418,25
14419,351
14420,14942
14421,840
14422,8450
14423,9346
14424,8910
14425,10188
14426,2225
14427,4579
14428,4622
14429,15693
14430,12712
14431,299
14432,5593
14433,12006
14434,13902
14435,3004
14436,8705
14437,14421
14438,15232
14439,9162
14440,17252
14441,3447
14442,10616
14443,16671
14444,4821
14445,7985
14446,18242
14447,3924
14448,5677
14449,2445
14450,1295
14451,3526
14452,6360
14453,160
14454,1616
14455,12187
14456,2694
14457,6543
14458,13757
14459,2393
14460,15377
14461,1796
14462,4143
14463,2158
14464,5041
14465,10315
14466,9278
14467,11023
14468,1946
14469,1984
14470,9209
14471,894
14472,10755
14473,1712
14474,1368
14475,17854
14476,5155
14477,8932
14478,9140
14479,4811
14480,5046
14481,9071
14482,12734
14483,4265
14484,8668
14485,1869
14486,18502
14487,5449
14488,5541
14489,2334
14490,11124
14491,9486
14492,9270
14493,13421
14494,3859
14495,5148
14496,392
14497,16963
14498,17550
14499,15400
14500,5785
14501,16279
14502,8650
14503,5138
14504,12807
14505,890
14506,14221
14507,10632
14508,18030
14509,7963
14510,9816
14511,13066
14512,11979
14513,5954
14514,1861
14515,16771
14516,7052
14517,17411
14518,9802
14519,15352
14520,8138
14521,17003
14522,11022
14523,12586
14524,10898
14525,17909
14526,3286
14527,14582
14528,17469
14529,9559
14530,6258
14531,12178
14532,9282
14533,13263
14534,17486
14535,3606
14536,4638
14537,3739
14538,18210
14539,6609
14540,1654
14541,18172
14542,13253
14543,4592
14544,9066
14545,12121
14546,13349
14547,6521
14548,13146
14549,2335
14550,16644
14551,5231
14552,13845
14553,18370
14554,8879
14555,719
14556,17194
14557,12736
14558,3152
14559,3042
14560,11530
14561,5904
14562,16695
14563,2572
14564,14211
14565,8930
14566,6063
14567,4555
14568,16311
14569,15798
14570,364
14571,15776
14572,12648
14573,7171
14574,10664
14575,6954
14576,15094
14577,9935
14578,3145
14579,13972
14580,1795
14581,535
14582,2096
14583,15374
14584,6645
14585,5255
14586,9468
14587,15565
14588,18422
14589,2025
14590,4295
14591,604
14592,4790
14593,6922
14594,13871
14595,16359
14596,14736
14597,14536
14598,14511
14599,6854
14600,16350
14601,3587
14602,10300
14603,3245
14604,1878
14605,8829
14606,14775
14607,3802
14608,3660
14609,9243
14610,4786
14611,3371
14612,1121
14613,1504
14614,17705
14615,59
14616,2722
14617,729
14618,8058
14619,153
14620,1084
14621,15881
14622,2039
14623,13548
14624,13730
14625,1338
14626,374
14627,2411
14628,15959
14629,609
14630,16085
14631,8117
14632,9940
14633,15466
14634,5188
14635,7476
14636,17953
14637,8084
14638,3582
14639,17881
14640,6336
14641,7116
14642,14033
14643,14240
14644,13160
14645,8474
14646,4398
14647,15359
14648,3737
14649,11977
14650,8624
14651,1998
14652,13376
14653,15363
14654,17691
14655,2961
14656,912
14657,8044
14658,15790
14659,8931
14660,17938
14661,4235
14662,15640
14663,2970
14664,17149
14665,13076
14666,3594
14667,11428
14668,12688
14669,1474
14670,2763
14671,4411
14672,6059
14673,2367
14674,11564
14675,10059
14676,16437
14677,16629
14678,5896
14679,132
14680,1291
14681,1078
14682,13023
14683,7073
14684,7118
14685,3994
14686,1359
14687,3875
14688,3669
14689,405
14690,1043
14691,12610
14692,5522
14693,16668
14694,9188
14695,18249
14696,14223
14697,8385
14698,12213
14699,9338
14700,13183
14701,7707
14702,273
14703,8254
14704,18117
14705,13280
14706,7113
14707,8062
14708,10536
14709,1106
14710,10729
14711,13903
14712,6801
14713,4195
14714,3203
14715,14207
14716,13690
14717,10114
14718,14216
14719,6363
14720,10075
14721,5430
14722,12811
14723,7461
14724,12888
14725,14940
14726,11889
14727,17087
14728,13929
14729,7042
14730,13332
14731,2328
14732,12207
14733,7837
14734,17491
14735,13886
14736,10103
14737,14741
14738,10064
14739,5526
14740,2093
14741,4014
14742,7123
14743,1949
14744,6829
14745,2841
14746,17944
14747,10644
14748,10603
14749,9789
14750,12470
14751,9927
14752,9995
14753,3308
14754,1302
14755,15961
14756,9731
14757,7910
14758,10946
14759,7847
14760,9656
14761,4128
14762,7469
14763,13367
14764,5950
14765,12728
14766,10138
14767,7726
14768,5251
14769,597
14770,6795
14771,240
14772,7014
14773,13404
14774,3140
14775,11605
14776,97
14777,8331
14778,9150
14779,8042
14780,13685
14781,8061
14782,2689
14783,3589
14784,12254
14785,3596
14786,5787
14787,9212
14788,8340
14789,5286
14790,8088
14791,2034
14792,11950
14793,8805
14794,12551
14795,10784
14796,14598
14797,9729
14798,12413
14799,8491
14800,16114
14801,4560
14802,17231
14803,3863
14804,1816
14805,4961
14806,8219
14807,12354
14808,17332
14809,15561
14810,14628
14811,11770
14812,9380
14813,3672
14814,9161
14815,10671
14816,13882
14817,11865
14818,10550
14819,9126
14820,15748
14821,1069
14822,15659
14823,3022
14824,616
14825,5406
14826,16095
14827,6028
14828,17969
14829,326
14830,15809
14831,4793
14832,14583
14833,7407
14834,8433
14835,2148
14836,17598
14837,8517
14838,17586
14839,15899
14840,7369
14841,4043
14842,737
14843,2691
14844,15783
14845,3918
14846,12503
14847,4908
14848,14072
14849,1201
14850,625
14851,2067
14852,12108
14853,9450
14854,721
14855,2528
14856,6912
14857,14224
14858,14237
14859,7716
14860,16999
14861,17738
14862,10071
14863,17160
14864,15150
14865,13831
14866,6350
14867,13298
14868,1518
14869,2736
14870,297
14871,971
14872,10057
14873,4403
14874,8349
14875,2363
14876,8827
14877,9360
14878,14028
14879,4778
14880,10657
14881,648
14882,10939
14883,12911
14884,1010
14885,1392
14886,1323
14887,1268
14888,41
14889,4947
14890,16874
14891,1011
14892,465
14893,13233
14894,3200
14895,14859
14896,15394
14897,9827
14898,8188
14899,6282
14900,10849
14901,11413
14902,13925
14903,17694
14904,14561
14905,15111
14906,8310
14907,10162
14908,7206
14909,8977
14910,7532
14911,17742
14912,12138
14913,11989
14914,7906
14915,8307
14916,14966
14917,12988
14918,2316
14919,4245
14920,13873
14921,14578
14922,13879
14923,17044
14924,866
14925,6272
14926,16187
14927,11378
14928,16179
14929,8171
14930,6878
14931,5735
14932,6766
14933,7559
14934,13044
14935,6618
14936,3392
14937,11839
14938,15874
14939,5958
14940,9533
14941,2885
14942,15289
14943,10422
14944,12369
14945,14318
14946,1857
14947,6396
14948,5215
14949,10649
14950,13713
14951,2969
14952,14016
14953,3592
14954,8598
14955,9371
14956,16983
14957,14544
14958,6972
14959,1395
14960,470
14961,7796
14962,1582
14963,637
14964,4466
14965,152
14966,2563
14967,3003
14968,696
14969,1331
14970,7752
14971,3677
14972,2810
14973,1080
14974,14618
14975,7235
14976,9834
14977,14414
14978,11444
14979,8207
14980,7270
14981,12298
14982,15971
14983,1184
14984,18159
14985,16349
14986,9812
14987,5706
14988,9509
14989,10016
14990,10906
14991,16231
14992,4051
14993,5816
14994,12738
14995,9735
14996,16927
14997,9219
14998,9698
14999,3923
15000,8734
15001,14927
15002,15291
15003,6138
15004,8181
15005,12070
15006,17242
15007,7722
15008,15168
15009,15159
15010,12349
15011,15816
15012,13445
15013,7771
15014,8526
15015,12479
15016,18482
15017,4599
15018,2330
15019,17157
15020,18471
15021,13055
15022,4377
15023,7591
15024,13324
15025,5501
15026,7446
15027,5657
15028,355
15029,1470
15030,15520
15031,1961
15032,6914
15033,6316
15034,13210
15035,5142
15036,11948
15037,1126
15038,16701
15039,15412
15040,12576
15041,18377
15042,6757
15043,7709
15044,14079
15045,18331
15046,16972
15047,18018
15048,17719
15049,13593
15050,17941
15051,8975
15052,9683
15053,7624
15054,15021
15055,7990
15056,6885
15057,14535
15058,5849
15059,9760
15060,9972
15061,7030
15062,14827
15063,9347
15064,4107
15065,10223
15066,7603
15067,3723
15068,290
15069,14127
15070,2899
15071,6021
15072,18245
15073,10870
15074,9438
15075,14804
15076,675
15077,513
15078,8119
15079,9829
15080,18386
15081,6784
15082,7888
15083,5238
15084,10479
15085,17444
15086,723
15087,15869
15088,7179
15089,5937
15090,14531
15091,8849
15092,3290
15093,17837
15094,16549
15095,11019
15096,8794
15097,5704
15098,6315
15099,10437
15100,11268
15101,8312
15102,2338
15103,13887
15104,9701
15105,8200
15106,13397
15107,8905
15108,16049
15109,12174
15110,12892
15111,9043
15112,14002
15113,954
15114,5672
15115,16365
15116,15572
15117,4761
15118,14560
15119,3182
15120,13266
15121,3448
15122,11224
15123,6288
15124,9392
15125,11427
15126,15978
15127,11261
15128,14876
15129,4568
15130,884
15131,15241
15132,8215
15133,14462
15134,17041
15135,5313
15136,13074
15137,11513
15138,16432
15139,7488
15140,11900
15141,16996
15142,4019
15143,17723
15144,11189
15145,17417
15146,11229
15147,6798
15148,13922
15149,14881
15150,15870
15151,14801
15152,10656
15153,10307
15154,9325
15155,13325
15156,9234
15157,2037
15158,13086
15159,8952
15160,4722
15161,13158
15162,4689
15163,10294
15164,15975
15165,8410
15166,9531
15167,16149
15168,17776
15169,12613
15170,4683
15171,10646
15172,6655
15173,17532
15174,16499
15175,16493
15176,5897
15177,7648
15178,8749
15179,3821
15180,12462
15181,12637
15182,7044
15183,11784
15184,15383
15185,12464
15186,17104
15187,1313
15188,11809
15189,13974
15190,13301
15191,11272
15192,9067
15193,17197
15194,17203
15195,10403
15196,3559
15197,2872
15198,12271
15199,14791
15200,17232
15201,216
15202,6765
15203,16322
15204,10053
15205,8503
15206,6898
15207,8576
15208,10943
15209,7055
15210,4808
15211,10589
15212,18510
15213,12625
15214,15964
15215,14947
15216,207
15217,3157
15218,11774
15219,5114
15220,3081
15221,2592
15222,18006
15223,1321
15224,18266
15225,4640
15226,8451
15227,15950
15228,232
15229,6355
15230,1703
15231,4726
15232,3605
15233,16718
15234,1104
15235,6002
15236,17599
15237,6940
15238,1913
15239,15558
15240,5547
15241,5059
15242,1155
15243,5509
15244,1284
15245,17467
15246,13144
15247,6295
15248,1600
15249,18183
15250,12546
15251,2188
15252,7335
15253,13413
15254,12724
15255,9983
15256,3585
15257,17542
15258,6358
15259,7475
15260,13554
15261,7099
15262,18056
15263,4575
15264,14685
15265,14624
15266,8696
15267,4601
15268,18211
15269,9394
15270,17937
15271,14405
15272,8095
15273,17652
15274,6549
15275,3389
15276,7376
15277,2288
15278,808
15279,5034
15280,7890
15281,8698
15282,16028
15283,5640
15284,13052
15285,3252
15286,10981
15287,1999
15288,9151
15289,2905
15290,17830
15291,12276
15292,8883
15293,16890
15294,14177
15295,4963
15296,2299
15297,10149
15298,4127
15299,15486
15300,2710
15301,13959
15302,14574
15303,3376
15304,12649
15305,10337
15306,949
15307,5252
15308,1621
15309,3882
15310,13087
15311,291
15312,1558
15313,467
15314,10289
15315,10346
15316,3616
15317,2481
15318,8418
15319,17364
15320,17634
15321,14105
15322,13373
15323,1181
15324,1610
15325,12385
15326,5725
15327,7063
15328,16226
15329,9575
15330,13604
15331,6781
15332,18234
15333,14778
15334,990
15335,9525
15336,17957
15337,15719
15338,659
15339,14925
15340,15487
15341,6546
15342,10548
15343,4753
15344,13707
15345,16032
15346,379
15347,1265
15348,17775
15349,1243
15350,8874
15351,1628
15352,1296
15353,797
15354,1017
15355,5210
15356,3480
15357,12461
15358,127
15359,9884
15360,8208
15361,13240
15362,6204
15363,4176
15364,3843
15365,1564
15366,6845
15367,7675
15368,6091
15369,7960
15370,122
15371,1711
15372,11194
15373,5089
15374,5788
15375,9918
15376,11737
15377,9980
15378,16003
15379,5137
15380,4651
15381,18413
15382,6513
15383,14930
15384,5232
15385,16601
15386,9200
15387,4789
15388,17801
15389,1260
15390,7821
15391,10286
15392,8656
15393,7732
15394,14877
15395,8978
15396,3253
15397,7028
15398,15669
15399,10130
15400,10464
15401,396
15402,7045
15403,10601
15404,17525
15405,17117
15406,13431
15407,18214
15408,16773
15409,9795
15410,12400
15411,15330
15412,4623
15413,13125
15414,17644
15415,18362
15416,10633
15417,15244
15418,12812
15419,17621
15420,6203
15421,10250
15422,9694
15423,6128
15424,9436
15425,11791
15426,11708
15427,15526
15428,4799
15429,17530
15430,6382
15431,3830
15432,487
15433,2431
15434,16285
15435,17384
15436,1440
15437,488
15438,13938
15439,7487
15440,8689
15441,15738
15442,2858
15443,9289
15444,5617
15445,12600
15446,14847
15447,423
15448,3092
15449,15551
15450,10135
15451,16290
15452,9020
15453,6125
15454,1356
15455,2132
15456,4217
15457,7927
15458,14524
15459,4057
15460,17371
15461,15918
15462,15865
15463,17689
15464,9297
15465,5991
15466,4574
15467,3018
15468,12902
15469,1135
15470,1264
15471,11475
15472,15759
15473,13990
15474,13241
15475,2794
15476,15120
15477,3472
15478,9122
15479,17266
15480,7121
15481,8670
15482,10443
15483,7857
15484,8637
15485,11067
15486,17547
15487,13046
15488,13546
15489,17263
15490,3365
15491,11289
15492,11528
15493,1997
15494,8951
15495,1593
15496,12562
15497,11210
15498,4822
15499,3007
15500,10449
15501,15089
15502,14677
15503,14245
15504,7629
15505,17592
15506,15391
15507,3870
15508,5428
15509,828
15510,6493
15511,13734
15512,14721
15513,11578
15514,16596
15515,498
15516,18265
15517,1139
15518,1279
15519,5630
15520,7777
15521,8974
15522,62
15523,8066
15524,6581
15525,15815
15526,5818
15527,276
15528,1893
15529,2947
15530,3629
15531,9124
15532,1686
15533,1111
15534,7524
15535,2440
15536,11949
15537,5136
15538,10134
15539,16244
15540,9258
15541,16635
15542,15393
15543,5775
15544,3276
15545,9279
15546,109
15547,16497
15548,6014
15549,1810
15550,9879
15551,11008
15552,7388
15553,1590
15554,545
15555,1003
15556,3679
15557,13931
15558,1646
15559,2784
15560,8539
15561,1797
15562,4572
15563,1208
15564,17753
15565,15459
15566,6859
15567,9762
15568,6040
15569,13896
15570,18190
15571,9008
15572,11961
15573,12164
15574,772
15575,4610
15576,13605
15577,4581
15578,15167
15579,14772
15580,9873
15581,9287
15582,11776
15583,7638
15584,12417
15585,4294
15586,18068
15587,2559
15588,14605
15589,13835
15590,12141
15591,12704
15592,9344
15593,15743
15594,4232
15595,15443
15596,9939
15597,11379
15598,4486
15599,9821
15600,2782
15601,11727
15602,11850
15603,14463
15604,1870
15605,1075
15606,12120
15607,1919
15608,3505
15609,8713
15610,713
15611,2589
15612,2766
15613,3178
15614,8326
15615,2777
15616,5392
15617,2342
15618,1424
15619,4006
15620,139
15621,11154
15622,7277
15623,164
15624,654
15625,387
15626,5837
15627,3572
15628,6018
15629,2319
15630,1151
15631,15926
15632,16936
15633,2041
15634,9479
15635,2452
15636,12127
15637,7189
15638,17612
15639,9797
15640,13726
15641,2377
15642,4674
15643,15243
15644,5418
15645,8510
15646,8609
15647,6085
15648,4833
15649,3271
15650,8760
15651,13053
15652,13654
15653,17513
15654,6792
15655,9236
15656,13167
15657,14102
15658,17145
15659,14140
15660,16948
15661,11743
15662,1435
15663,11927
15664,4509
15665,6137
15666,14443
15667,16225
15668,13460
15669,17018
15670,11188
15671,14415
15672,2054
15673,6342
15674,9294
15675,365
15676,9808
15677,2407
15678,4378
15679,6442
15680,5645
15681,14143
15682,4278
15683,3954
15684,13067
15685,6926
15686,1950
15687,4133
15688,3981
15689,13535
15690,15384
15691,17774
15692,5678
15693,6165
15694,17901
15695,17183
15696,18180
15697,848
15698,8348
15699,3650
15700,9601
15701,3230
15702,3248
15703,1162
15704,11141
15705,287
15706,6525
15707,11133
15708,10748
15709,5127
15710,64
15711,4710
15712,14760
15713,10298
15714,16326
15715,9677
15716,10378
15717,16872
15718,6084
15719,6179
15720,15901
15721,3563
15722,3904
15723,3624
15724,1777
15725,198
15726,821
15727,120
15728,4364
15729,199
15730,506
15731,1070
15732,16190
15733,1428
15734,16240
15735,10202
15736,9750
15737,6994
15738,15995
15739,189
15740,7231
15741,11014
15742,5472
15743,1708
15744,12262
15745,16884
15746,10791
15747,16331
15748,17200
15749,14136
15750,16046
15751,16598
15752,4829
15753,16169
15754,10357
15755,310
15756,4958
15757,17327
15758,13904
15759,11191
15760,11118
15761,11529
15762,17992
15763,13371
15764,15153
15765,7241
15766,4584
15767,6219
15768,2718
15769,17973
15770,17265
15771,16622
15772,15688
15773,14907
15774,15333
15775,14819
15776,7959
15777,13080
15778,6804
15779,5728
15780,6870
15781,2498
15782,4801
15783,1917
15784,13363
15785,11987
15786,16109
15787,7491
15788,7333
15789,267
15790,7010
15791,12640
15792,14734
15793,16826
15794,18178
15795,10133
15796,10165
15797,2401
15798,16116
15799,1756
15800,13526
15801,8488
15802,13077
15803,397
15804,29
15805,16590
15806,1607
15807,7759
15808,692
15809,14407
15810,2076
15811,15569
15812,18329
15813,9518
15814,11390
15815,6592
15816,11847
15817,16120
15818,13555
15819,2454
15820,9082
15821,9909
15822,4559
15823,18126
15824,7632
15825,10892
15826,14695
15827,10402
15828,7653
15829,6507
15830,14302
15831,14541
15832,3655
15833,8168
15834,14964
15835,13519
15836,11882
15837,8232
15838,2513
15839,9754
15840,9079
15841,11589
15842,11641
15843,11567
15844,3021
15845,5568
15846,3047
15847,6074
15848,15728
15849,18044
15850,8801
15851,4496
15852,14757
15853,14253
15854,11193
15855,1606
15856,14048
15857,17724
15858,7348
15859,7415
15860,15274
15861,12449
15862,15655
15863,13790
15864,10395
15865,509
15866,1280
15867,14787
15868,5205
15869,5862
15870,13822
15871,4993
15872,2533
15873,17322
15874,702
15875,16358
15876,8543
15877,8542
15878,9432
15879,16584
15880,10623
15881,11970
15882,4595
15883,5042
15884,8681
15885,13568
15886,10170
15887,9361
15888,18024
15889,6303
15890,4079
15891,6630
15892,8194
15893,11128
15894,3614
15895,9748
15896,15218
15897,15272
15898,12283
15899,9887
15900,3296
15901,15477
15902,12843
15903,5734
15904,7071
15905,8900
15906,16799
15907,13104
15908,15408
15909,11668
15910,17093
15911,15473
15912,1697
15913,11771
15914,12940
15915,14538
15916,5187
15917,5376
15918,8518
15919,8301
15920,17158
15921,9552
15922,13396
15923,13159
15924,1806
15925,10885
15926,17168
15927,8180
15928,9196
15929,12618
15930,2444
15931,8692
15932,14768
15933,3075
15934,13830
15935,7898
15936,12813
15937,17814
15938,16135
15939,11597
15940,16468
15941,366
15942,6039
15943,11169
15944,18424
15945,14959
15946,9798
15947,14588
15948,17894
15949,14533
15950,2329
15951,15034
15952,15821
15953,12147
15954,3279
15955,14938
15956,16086
15957,2305
15958,15771
15959,11576
15960,10712
15961,11600
15962,11654
15963,5101
15964,15647
15965,13552
15966,7005
15967,15437
15968,12998
15969,7315
15970,11836
15971,5254
15972,17642
15973,15673
15974,17255
15975,5906
15976,16477
15977,4896
15978,8130
15979,7923
15980,15711
15981,10909
15982,17737
15983,17760
15984,6498
15985,8430
15986,6671
15987,7625
15988,7426
15989,6963
15990,16968
15991,11158
15992,1024
15993,7000
15994,2929
15995,5275
15996,500
15997,8014
15998,731
15999,4105
16000,5353
16001,3163
16002,2604
16003,1195
16004,661
16005,2196
16006,468
16007,4488
16008,18490
16009,1086
16010,16450
16011,18393
16012,12497
16013,5496
16014,9548
16015,1618
16016,2832
16017,7706
16018,18299
16019,2812
16020,5845
16021,3199
16022,15091
16023,17246
16024,15117
16025,17163
16026,11994
16027,17490
16028,11451
16029,6995
16030,712
16031,13621
16032,12986
16033,2524
16034,3282
16035,2257
16036,16001
16037,3857
16038,2197
16039,4697
16040,4675
16041,15049
16042,16977
16043,3864
16044,10216
16045,14312
16046,16965
16047,2222
16048,11723
16049,16180
16050,814
16051,1137
16052,11553
16053,4540
16054,13306
16055,14869
16056,15998
16057,4927
16058,7490
16059,6894
16060,18108
16061,938
16062,2473
16063,691
16064,4698
16065,1271
16066,5601
16067,13141
16068,3156
16069,2339
16070,4893
16071,12525
16072,9740
16073,2520
16074,638
16075,9804
16076,12865
16077,4895
16078,556
16079,5861
16080,776
16081,165
16082,4571
16083,7755
16084,12903
16085,5040
16086,7980
16087,230
16088,1048
16089,5192
16090,683
16091,2675
16092,17538
16093,515
16094,12590
16095,4940
16096,10385
16097,383
16098,10772
16099,15199
16100,7607
16101,8732
16102,13678
16103,3908
16104,11251
16105,9627
16106,17296
16107,15062
16108,17190
16109,6378
16110,4510
16111,2243
16112,11684
16113,10463
16114,10118
16115,18001
16116,15420
16117,15657
16118,4515
16119,7579
16120,16543
16121,16827
16122,12629
16123,785
16124,5536
16125,9553
16126,14682
16127,7262
16128,8832
16129,1665
16130,9658
16131,8447
16132,12335
16133,955
16134,6224
16135,3393
16136,9106
16137,14025
16138,363
16139,2081
16140,3623
16141,9259
16142,2279
16143,4311
16144,3413
16145,3663
16146,349
16147,11773
16148,6231
16149,3314
16150,18339
16151,6641
16152,2697
16153,10684
16154,8726
16155,16751
16156,6580
16157,15223
16158,16960
16159,10090
16160,9542
16161,15841
16162,15856
16163,7945
16164,10813
16165,5329
16166,715
16167,130
16168,14089
16169,15559
16170,9035
16171,15373
16172,8780
16173,9174
16174,11716
16175,9329
16176,6301
16177,7947
16178,8683
16179,17400
16180,13951
16181,15773
16182,10102
16183,18355
16184,12491
16185,16391
16186,10305
16187,12388
16188,12041
16189,7540
16190,6205
16191,3968
16192,12064
16193,6317
16194,15801
16195,14764
16196,16007
16197,15908
16198,1983
16199,3028
16200,6821
16201,12920
16202,15027
16203,9433
16204,5711
16205,13214
16206,7166
16207,1594
16208,496
16209,18131
16210,668
16211,4144
16212,2565
16213,7356
16214,14379
16215,3811
16216,7358
16217,4751
16218,820
16219,12655
16220,7164
16221,7849
16222,14854
16223,4917
16224,1728
16225,7314
16226,14857
16227,251
16228,17849
16229,18467
16230,5632
16231,9500
16232,7229
16233,1452
16234,12495
16235,5922
16236,5635
16237,14556
16238,14233
16239,4074
16240,14520
16241,10374
16242,10185
16243,6097
16244,3925
16245,9666
16246,8770
16247,16956
16248,16337
16249,14468
16250,3611
16251,7619
16252,14592
16253,6836
16254,16313
16255,5364
16256,9640
16257,13996
16258,55
16259,12033
16260,10941
16261,5810
16262,17430
16263,2456
16264,7655
16265,10419
16266,16848
16267,4585
16268,12828
16269,16128
16270,17057
16271,12270
16272,14591
16273,2660
16274,5665
16275,13807
16276,13967
16277,10805
16278,16002
16279,15685
16280,15124
16281,1886
16282,1095
16283,3645
16284,17734
16285,15967
16286,1039
16287,8810
16288,1742
16289,5288
16290,1922
16291,8826
16292,9318
16293,9458
16294,12715
16295,18505
16296,3851
16297,9561
16298,15270
16299,10655
16300,622
16301,4838
16302,279
16303,11493
16304,11375
16305,14751
16306,12192
16307,17148
16308,13777
16309,2974
16310,7541
16311,4315
16312,16123
16313,1947
16314,14234
16315,14557
16316,10742
16317,12662
16318,9104
16319,13417
16320,11862
16321,7616
16322,4292
16323,15749
16324,3459
16325,15248
16326,15140
16327,17016
16328,15225
16329,1931
16330,15409
16331,18073
16332,14238
16333,4444
16334,14403
16335,6613
16336,15370
16337,9189
16338,10283
16339,15850
16340,6773
16341,14348
16342,3997
16343,3893
16344,11053
16345,5856
16346,9779
16347,875
16348,7169
16349,7779
16350,3464
16351,1425
16352,11609
16353,13531
16354,11391
16355,5586
16356,15714
16357,6010
16358,11759
16359,749
16360,10469
16361,14866
16362,8306
16363,12428
16364,1456
16365,12642
