Male ID,Female ID
12946,1137
18220,14229
16221,16513
6433,7496
7877,10009
16567,5497
8572,7734
15627,13071
16089,5666
11457,4240
805,12972
15179,11118
9498,5787
874,3718
6201,3613
18470,14207
13406,623
13766,5563
15136,18024
3999,3715
3706,17339
13315,17092
4583,9116
14209,8110
3530,15189
4881,14187
8724,8065
10847,764
1561,11222
14899,18120
4607,18396
5841,10461
2069,16785
9805,7888
10483,17968
16747,13949
9344,7729
10044,12934
15622,7382
15737,3082
5889,3782
882,2400
13436,18322
8964,13499
14841,6472
5211,2955
3475,4685
2306,7862
14047,18265
12045,18377
15234,6781
1935,7489
4644,4515
18145,15482
4001,17243
15218,8937
14124,2560
13992,2307
16684,3776
16734,11000
3722,4400
8639,10558
13884,18052
9372,17612
14854,8253
9785,17183
16173,13826
5695,6269
8390,13613
14754,1574
1778,480
14738,2497
18499,539
8524,11089
16045,5470
10529,4062
6250,2276
11373,17784
14292,9425
14866,18010
3152,9579
3508,14046
18349,9648
538,5134
313,12695
15876,11282
10685,557
14348,5881
5985,126
16686,1499
14277,10890
18473,937
16141,12363
2114,8414
7807,17755
16667,7937
10785,18421
13582,11278
5228,6288
15111,17021
14930,6518
15062,8787
15267,16225
9816,2529
12954,15645
1137,14682
18381,9863
14991,4993
12698,3120
18360,4517
3415,11027
5498,2162
4548,9043
8701,4297
1221,16324
12933,6102
5999,6520
16051,8748
16447,15249
702,12656
18467,12551
2551,6400
4611,16012
17226,11868
3390,1788
13981,12233
1556,9125
6023,3944
15022,17514
18219,4702
14867,3945
17145,5344
4098,8495
17746,10481
6898,347
14618,17753
12297,4875
14563,10828
1167,12670
17719,3265
18263,1787
14335,14729
10193,15697
16930,18447
18301,2845
5582,13201
4772,14458
16079,17420
7806,16690
12858,7573
10092,10492
10885,2697
15607,1332
3814,5040
12208,7602
14885,9437
2237,7441
15280,10177
11773,11477
11436,8403
12322,186
1395,12100
5255,1873
2529,17213
1246,14376
11839,1703
1682,15857
15785,5386
7625,18395
16805,15866
5317,1232
13761,7665
15943,17530
14,13334
14339,644
14921,16291
18329,11899
15491,2990
5271,6091
15418,1468
15524,8285
14583,7713
13955,5695
18334,3851
15448,16995
14560,7993
14367,12686
15590,7495
18315,17488
2996,12653
15690,18368
15060,2212
15019,18287
17846,7607
17194,11347
10525,15535
15225,17025
14233,1343
14167,10518
15054,17042
14653,3856
14848,17151
15944,8866
14078,1318
18342,13850
14514,16460
15760,16643
15560,17053
16662,16030
18503,5745
16651,14368
16211,14421
18321,2558
18331,14850
14992,4042
13507,11982
15451,14292
5556,484
13637,16684
16091,1211
13157,7039
17959,12044
15352,1989
14913,4720
14326,2098
14685,3089
4911,6408
15547,15680
14531,16554
15206,3565
15434,2569
18502,18173
15942,14679
15914,285
7456,18319
14629,43
15890,3394
12742,11474
5460,2848
15373,10378
7520,10609
14546,17902
15277,6041
13970,1577
18454,13217
13469,10710
15390,11002
14272,4916
13217,10758
17884,9561
15706,12035
7758,10727
15311,13053
15904,5230
12928,5506
15195,2370
14265,9003
14284,11686
12974,7576
13610,15995
13332,16370
17355,229
14323,14441
18464,641
3010,905
14897,16537
14816,1763
7018,7043
15756,6325
15738,9231
14592,2404
16064,5006
15437,1965
14870,8059
15546,17481
18442,733
16284,233
18456,547
18362,2275
13798,11637
17071,17486
14518,2376
16669,16519
16082,11641
18231,12351
17265,14359
17428,16290
14267,12484
18341,12811
14273,1063
13890,343
18186,18170
15320,3935
16073,17149
18415,11032
9799,1822
13626,6629
14670,1203
15336,12124
14993,2233
8628,10178
15323,7083
16003,2124
7148,9469
14407,3302
14489,15517
15423,10833
18365,15035
16754,6504
18444,2730
14825,14960
15153,12955
14381,15609
12891,5393
14018,17432
9432,2982
15408,17965
15025,16562
18291,2302
18328,11857
15763,837
10057,12537
14900,45
10633,592
18312,14969
7216,5139
15873,13463
15582,2980
4193,18454
14831,13219
13799,490
18475,4787
11689,8099
15613,9592
15047,15755
7643,299
15120,9180
13728,8834
15694,13036
15714,8261
12708,3218
16675,13728
17070,3616
15139,5290
18258,5335
6031,6598
13376,4710
14807,18367
15023,7040
15732,9845
13262,1780
14566,10076
12193,9888
14448,13538
16726,3207
11791,17807
15629,5295
14727,17383
12645,17454
17526,5999
13366,2998
14229,9310
9274,3961
1002,5132
15317,14774
4230,1880
15743,5208
3210,254
16127,1639
14879,6402
14845,17809
11682,462
13528,243
15970,5135
13586,1945
14288,2774
3,10753
13923,8424
7284,14737
10557,5284
15797,3247
15376,11553
15725,452
11848,14638
17391,9272
13311,15819
14239,1573
15972,756
14515,9937
16425,12145
14714,16982
5802,12195
14561,5220
16517,5445
15842,8236
378,1096
16114,3215
15609,4559
4589,9126
15975,10708
15621,11640
14089,3651
17506,13722
13737,860
14578,14688
10932,7540
5515,4277
14232,11213
14613,8410
13861,857
16125,14475
13441,10023
7507,14939
15381,2904
15021,13404
6633,6086
13504,11232
17582,6974
10398,1871
6572,636
17489,10389
6725,10565
12174,13612
15948,904
12882,17789
18449,3505
14077,16366
15916,12939
14740,11045
17173,15647
15844,7344
6871,1010
7512,11909
7424,17303
8385,16757
7154,60
16442,14714
10756,4199
11604,4435
16220,2947
17293,16131
16102,10176
17932,13513
13193,1319
6672,846
15165,5387
15202,16685
16147,11471
15265,6213
15488,5412
13515,2835
9514,10835
14856,16128
18095,17971
13642,12215
17712,14882
14155,4160
17587,8971
18025,687
14290,2044
7466,544
18006,2589
8791,10997
15389,6780
11749,10586
13725,10643
10346,3469
15814,14437
12894,12902
14166,15288
1995,15209
14590,12136
7942,1660
16228,9081
15213,7661
15017,10080
15787,12682
4801,17124
12990,17336
15427,16650
11216,2164
13096,3092
15860,2479
14946,9752
7748,11960
5749,17759
7215,3073
17422,8158
8,7275
10907,16489
17566,5773
16970,726
17458,6748
10959,1819
15246,7515
14746,12341
16317,141
15142,6036
15292,3936
18202,13923
16085,12123
16770,11290
8766,9982
15859,18196
10896,8816
15949,2547
9912,9225
12453,1223
10866,7211
13506,13378
15405,11604
6717,443
16635,2301
3031,2021
15769,11068
4290,13624
15967,6694
9850,1862
8410,1021
7615,1974
10342,12728
14251,14261
15419,17654
10699,8642
18409,12148
93,12767
14516,18133
15843,10175
5812,12075
16376,333
18445,1195
6594,78
14924,8092
14462,1811
15900,7285
15955,398
13014,5998
15072,12076
3793,17597
13456,14296
17501,5821
17978,18014
17223,13045
16050,5450
11206,49
13028,18327
6949,15791
11033,13943
17147,14337
10978,12580
6341,10263
11920,8503
13086,2204
17671,12369
229,15398
16240,16380
186,15357
4108,14446
1273,17664
571,11710
170,7997
476,12876
1310,4556
3341,3734
9677,14485
16610,13582
1107,14223
8470,6833
14109,11923
7845,12308
16990,18383
10963,1516
17128,16227
12908,17341
3283,13754
13540,13755
8588,1469
10580,6371
4497,220
13410,3736
5273,14155
4721,6516
9089,11155
6544,7281
13492,18491
10460,6319
3748,7015
18077,8856
12921,15779
11885,1833
16224,3030
5344,874
12315,12743
9324,8527
17407,6339
13560,1777
14429,14947
17502,15644
2734,3513
9049,3111
3665,7563
16106,9006
12074,10896
18373,3390
130,10618
1014,744
15417,14128
18343,4178
15067,14070
16638,12616
15386,10772
3257,6662
6476,10924
8186,5388
18282,11793
2820,4081
4677,1606
15466,3248
11573,2106
15558,14474
6934,66
6690,4473
4373,1474
15056,489
17525,6431
7870,63
11664,13247
18476,10964
11956,3611
12335,7100
11372,2005
14628,17215
17499,151
17790,13653
17929,15927
5072,11252
11390,7723
2962,10852
15588,13287
4414,10638
12909,15480
12535,10141
12341,10678
14195,4774
9560,15756
6054,7454
10614,6693
8495,9255
10294,15259
14406,7057
13621,4689
3469,6063
16724,9099
11450,1358
14324,9790
15505,12957
15654,11581
7254,16140
11606,12013
8657,11382
12740,7170
15103,18059
15643,13286
7927,11576
4758,3112
12079,2314
5294,8732
6049,9380
5625,546
3017,14185
16774,3125
8570,6078
12701,11492
7347,6713
6502,447
6818,14686
16944,12059
173,16415
16358,154
6793,8915
4614,2559
4451,4045
16678,16613
18393,6322
10572,6225
17339,9354
11123,13176
4719,3415
13137,15524
10956,580
7182,5950
9726,8392
5892,9673
12210,5137
7101,12688
11847,17501
3543,7901
3472,10575
13548,12371
6777,9783
5272,10827
12248,17483
7439,12335
17412,10645
9123,3508
13785,708
10262,3896
17605,5474
13927,6203
9379,6397
12789,4752
6966,13481
13443,1809
9733,12266
5322,1459
3729,17596
12078,245
6354,11047
11572,2189
446,5069
8283,7361
15045,7358
15295,16641
16025,10025
14777,6641
3303,16875
18490,14101
16320,10068
3184,15573
18100,10991
7954,2161
12927,12436
18284,3006
18425,16573
1686,18012
13255,3971
7260,1114
8822,11663
1650,2916
13599,12388
7657,17874
14115,13539
17607,14757
2106,12478
3190,6223
14608,12940
11804,10499
6138,2054
6859,93
4149,1968
10720,14321
4246,4855
2822,1308
16603,6149
11187,1671
10701,18354
12401,9927
11248,14287
8992,11895
14220,15856
16498,12581
6623,8189
14215,16868
14486,4113
5526,13821
9019,614
3079,14545
17139,792
5419,11970
17624,6684
2604,3435
16234,15572
7462,11812
17373,4152
31,3130
5472,3966
4942,11864
8799,12025
1888,1209
1494,9524
6430,15830
7905,1680
8602,17934
16729,10789
18256,13392
16119,9643
17625,16795
8944,16674
15858,10188
10210,5360
17664,13465
13545,3899
5599,6740
15255,13938
11968,16858
12046,1882
16557,15984
6574,17760
12675,2489
5517,6962
6791,14730
15926,15389
8061,14530
6687,4114
1673,10391
14453,7692
2292,11203
14135,3077
7484,4508
13164,6776
17620,98
9433,17581
10542,10428
12694,16639
4690,15340
7378,17107
9808,4489
4447,6449
7354,3353
6310,12839
13630,12073
9104,15066
11942,3358
11096,7532
17366,13133
7307,14170
18061,5786
8236,15019
1386,6717
10214,661
11612,10209
12460,14700
16601,12526
13818,992
855,16618
13118,2912
9666,8994
8120,8563
10221,6440
9046,5790
3247,15568
11413,15206
15176,17088
4802,4821
12542,6462
12246,6669
18107,16451
13417,8752
16865,13664
16132,269
3998,12473
9096,12287
5857,17750
12834,1938
14188,16242
13120,9840
15713,3229
7827,4741
6010,8523
5293,5847
1921,14957
14373,2222
18351,5663
1158,340
11958,6533
2650,5394
15762,10791
4338,3249
3259,17601
11901,16987
8129,8575
17555,18228
3306,6132
11074,13264
7621,14635
9993,8266
8270,7353
16484,14513
2741,17517
8234,4811
1397,10242
13549,8502
10510,18035
17738,13763
9692,12615
7606,6793
14302,4775
9651,15142
1422,6275
5039,11360
4436,9223
17870,5234
10581,9849
10399,7053
11145,1255
14096,12565
10273,10046
17601,10912
9220,3917
11163,5151
10449,10564
3099,3403
6449,8763
10180,17404
9609,10777
7577,12505
16857,13066
6387,10111
7371,2492
13895,2716
10339,427
3746,3056
17225,1617
3959,7892
13423,15766
3097,13797
5113,18125
16963,1635
2222,10410
17965,17099
3698,9254
6957,5217
17892,4677
16440,7898
16443,5939
11148,9704
16332,8090
4848,609
10278,15402
13212,3818
13919,2058
7864,9383
8010,11736
7155,16794
11569,8252
15450,7822
6420,1445
10007,12627
6820,2878
17246,16841
7654,12996
3485,7907
18289,17904
6445,41
4069,3680
131,3877
17487,12474
14936,12115
15817,14262
3645,16967
12923,16349
3220,487
15536,13361
17257,6117
18149,8181
2376,17798
6038,16032
766,12088
1611,8934
17064,17352
7403,17570
11701,12038
16575,1164
7699,18340
16415,8454
3062,4566
9216,3396
4715,15491
15276,14746
17272,17655
11794,8480
7859,18282
5299,9262
16892,17139
5383,15397
8730,703
7273,11566
7122,13649
7470,5193
12108,15097
18322,5907
16446,15729
15092,1127
12730,85
11241,15190
7081,15783
9365,8632
6682,16267
17759,13080
6087,786
12272,16522
12838,12871
10937,13667
14677,8003
7979,13555
12326,498
12851,16781
16214,9224
6566,11013
17482,15591
17114,1054
17492,9145
16906,12049
4253,1053
17209,4360
13258,4394
6116,16395
2695,3984
7043,13430
2947,1432
2806,1351
12669,14067
10304,13163
491,3015
1582,5221
9471,8974
12266,3777
10031,1188
12237,5875
192,6362
14911,8996
175,3866
14113,8726
3818,16620
4401,15564
16208,12984
10156,5102
731,6647
3708,6128
5501,13227
6903,14179
5210,11264
9210,13325
11351,4412
7264,2435
2682,14828
7822,9586
4928,13594
3572,4249
9243,1008
9401,2608
4056,12734
14828,15695
9552,15772
12770,13173
13144,12652
12029,11544
7753,7295
17276,3301
5694,8984
4062,8027
17388,9813
17983,4980
1900,12890
3320,6906
5195,11105
4960,8376
7174,15390
13405,18159
18041,16401
9350,4341
2005,17260
11062,6754
10196,8941
12117,17294
13488,14235
11961,4678
16328,11870
16504,16354
14024,13504
18316,8100
2795,14890
314,9980
1669,2385
4902,5486
16357,11355
13074,16421
12745,6532
13667,3220
14360,3086
3123,4174
12516,15935
13209,7365
8013,16386
5549,1626
4331,6470
14662,13727
7875,9777
9398,1107
13269,3988
14176,17701
15796,11733
12782,16059
4022,14377
12086,4123
8395,18306
4998,611
13755,1748
5805,7362
6978,11764
8770,12184
8818,143
6931,18183
4432,6290
6991,6166
6079,9497
9464,11625
736,17823
12094,4500
4449,11700
5639,8805
8549,10958
2920,11452
6839,3871
11915,17605
14915,17236
17521,4957
12493,11408
15570,1637
11746,17635
13961,9419
5348,5161
17874,8320
6517,432
10721,2097
672,14331
1817,831
3752,8315
5390,10725
4426,15228
4169,7292
4679,7767
9937,17599
2672,15492
13291,5330
16402,18417
14208,1951
8870,16923
12595,12691
1227,4462
17011,1205
9098,7167
8788,14756
4488,16457
7732,2968
3983,4854
10498,11956
9482,18207
5112,8303
8038,13249
6275,736
2147,16521
15477,471
4655,5205
10698,8936
17573,13765
9085,2179
16743,9726
17733,8973
6196,3380
12287,11174
16723,14842
13388,9945
11479,909
4110,7506
17238,1461
12666,15933
16378,1260
10316,15096
17178,13444
6092,4820
6311,16657
5574,900
10131,17389
12692,16433
6756,326
14749,6421
17828,9706
16081,17248
10396,5242
12716,14495
15379,5679
15529,17572
5661,3075
13398,5171
14488,10800
5243,1984
9905,13273
4762,13367
12089,12286
7068,8362
3180,13089
17021,8743
14589,4638
12616,9702
7346,9627
9711,12746
11135,6447
12570,7637
7759,17865
4763,16978
16858,13561
17757,17834
16866,11454
13726,13328
5909,14230
6840,14930
8046,4531
9604,14048
18031,8564
6179,10876
297,3621
8079,14492
10700,2838
4750,6458
11331,16306
9689,10337
7810,1219
6059,17833
8856,5941
18096,17731
16628,391
6100,14386
10080,2812
7257,14044
14060,9100
16842,251
10429,13645
16365,8042
12593,16954
5914,9994
13368,6316
7340,13677
15150,5428
2538,10665
10726,4496
2130,4792
1703,15557
5566,1275
3414,435
10338,14877
5672,13387
12144,1224
7804,4509
13646,2392
8421,15017
9504,6595
10201,15200
17284,16230
15673,9029
15723,16006
7550,7001
11557,14379
15416,15252
13427,17242
3808,3042
12243,15393
4961,2254
8761,17783
15516,322
8225,8361
9602,17445
5265,2874
8914,15266
6513,13136
10207,811
2883,4265
9525,16792
9078,9493
2386,17166
10099,10094
8343,10730
17821,6901
3597,11774
17507,15154
7214,13577
11415,9089
7328,5216
6187,11652
9203,8391
6647,9217
14441,12236
11137,14789
7765,14439
17854,4813
17678,13589
4745,6234
10434,15177
18374,18502
7385,4054
6002,12125
4777,17680
14704,18362
8731,945
9647,2076
9315,18175
10841,15667
4293,12462
5977,12034
4020,8000
2576,8917
1324,16504
11069,12803
11389,17982
3957,14718
14755,8385
17920,6698
8618,18153
2514,11687
3397,670
7939,291
3207,2658
5309,13323
13107,17187
17923,14283
3994,134
2578,5199
6431,536
4504,2088
13653,12258
18079,1292
17515,5680
10168,15565
13916,13177
16630,9621
8044,15139
14836,4848
10952,15714
11358,3226
8743,17013
12853,5896
12521,11122
3196,8136
16016,10628
11512,18308
18191,5818
12357,18026
7262,6190
8215,1510
3537,9620
17751,12981
8540,13267
17718,7114
4157,15312
4631,10653
10408,5742
6210,7851
10556,9748
15721,3407
17948,5083
5370,7137
129,17511
4353,12771
3798,2847
13426,4124
4785,11916
11155,8666
14085,2480
11963,211
14374,1231
5592,18376
4304,14928
3655,9544
470,6289
6788,3598
9594,15828
5465,12263
14221,8212
2384,14026
6614,5304
2792,10318
9168,15059
15152,13149
11396,4195
1154,911
6103,10887
8419,5576
16716,10987
2980,12127
17840,14515
14957,4772
16545,14259
6501,970
4574,1684
5923,10261
17557,14057
14282,4245
12541,1906
9625,9868
9175,6013
16134,2596
9427,18067
4452,3617
13237,10426
10865,12534
10456,3391
9275,8864
7735,16074
15880,14678
7693,316
7049,1878
5413,6492
6637,3416
3941,540
6723,14237
8668,14503
12224,10390
428,5783
1328,12671
11684,149
7063,14905
10048,3480
10116,16791
8562,1634
3275,2642
18253,13338
593,5475
1298,9444
16464,12235
12865,10027
8923,2653
6447,5278
14086,9716
16485,15509
1850,2657
2809,3110
14279,3418
16926,12827
9468,17346
10587,18441
2790,14385
9250,9241
16714,5908
3717,3450
8423,12023
13088,7448
16558,3161
14908,9871
10877,9164
8909,3224
8303,17195
5981,3870
5415,16721
8066,3657
10968,4351
2745,13363
10560,1504
3604,6581
16587,11612
7823,9602
11552,7709
12109,11077
10115,1711
13615,16276
10515,7319
2135,12675
13707,3305
18032,2720
3037,13200
4090,6834
11481,16296
12792,17340
11470,4370
5874,942
9996,4729
18179,15676
10584,5189
7305,12482
17045,10070
12785,7749
5729,6960
3451,14466
16840,804
17698,15681
6554,11466
13700,10817
5005,7403
15217,13771
1577,5451
5911,8933
15230,2624
1948,4674
3813,8759
16819,16806
9014,11915
13906,10740
10468,18326
9025,8769
4707,4973
6406,7023
13215,1479
7851,2789
1409,8022
8163,1589
3551,13058
3879,9918
7886,2463
15052,7957
15803,17022
5652,6007
12746,14861
7159,18358
14605,2610
9855,2356
12965,18179
8073,3238
3311,3859
14189,17621
9840,3159
13038,3560
7117,12992
14857,3183
17089,10613
16776,14619
8693,16703
7825,16298
14342,17342
10390,17951
8266,1861
9595,990
13432,15650
14484,4986
11100,13442
14472,3835
9871,4142
7546,8172
12664,20
14385,3836
13124,9867
7031,5624
9271,11944
17255,11528
13856,5426
12038,3365
18180,9667
5042,18293
6508,10314
13036,4223
10662,3790
10637,17286
17659,1142
8023,8921
11647,11350
9793,4823
7171,5494
10327,15799
5141,10066
12597,5779
6714,16666
11424,2691
3663,15869
17843,12260
6762,3324
13941,9210
14107,17321
13011,6951
6037,8304
11370,17217
9186,12729
7480,12765
17991,8374
9363,2701
10793,8893
6418,6436
16450,12637
12216,9545
5242,1483
16871,10813
4808,12941
7390,13368
14320,16014
9424,5774
9620,9693
16156,16893
8873,8380
5350,17989
16270,1628
7069,4557
10660,1007
6891,6798
6742,3772
8018,6279
2168,12604
15927,7425
4884,6812
10041,13122
6643,3908
11482,11578
8824,13317
7386,13205
5170,16308
12725,8241
14869,8284
7057,237
13926,14288
10834,2408
12097,13433
1051,3626
10646,11147
5139,3447
13335,3705
7351,10967
3579,12513
179,2293
16413,6613
18008,16093
16948,7490
17317,13023
10691,18488
8624,18419
11829,15986
12720,7117
7312,2149
7698,15652
7437,7953
6808,3845
9439,17665
7771,10858
17967,2527
11256,1322
4392,439
11928,13559
9561,5049
8838,16663
14345,14929
13127,15416
12206,8785
10384,5088
13759,311
18285,832
10530,18495
12856,1921
6205,7310
9241,6559
3054,3709
13264,1373
1080,16501
4662,10258
14732,4598
7934,7850
8241,16728
5365,4596
10410,1730
8103,4458
10277,16974
16435,1618
6289,6813
13558,5532
7660,197
7961,12207
12482,15503
5885,4995
2978,7245
15592,11132
9934,17940
9821,10435
9417,13076
12625,1288
5840,11137
11727,10276
11803,15179
9419,9356
15420,2954
16258,4541
10610,4385
17439,5752
11273,7108
12885,13445
11975,5887
17984,14338
5068,8892
5571,246
8290,9924
10274,5243
7642,7154
17603,16482
17709,10167
14550,5829
10416,16799
12407,5246
14014,8233
12907,8961
9097,4491
12392,7698
17734,8705
10845,18057
5968,18107
7289,13773
10244,16307
12787,13213
10578,6583
12534,18078
14340,2809
5943,12759
18122,524
9457,15851
18083,13536
11644,17854
16887,4239
1263,17246
13735,2051
2800,5575
14672,3691
2522,16265
5097,7034
9187,15787
9393,9810
11058,6352
8452,5795
9137,13148
12948,12376
8903,1069
12023,14631
2986,16692
10098,6014
18171,8531
1058,14954
9859,2384
16116,12970
8132,2762
4858,7970
12560,2963
13741,10908
8260,976
13851,5212
4458,12460
14365,8404
9760,11253
16366,12358
6123,5737
9007,2071
9887,3722
5642,10566
2569,17669
11133,16902
11575,14270
9091,11934
10378,15540
16311,1839
17667,2036
6017,16494
9671,4797
6565,14818
9440,1830
14422,12648
4807,17473
8342,4488
3421,16964
13142,16166
13309,1187
9544,7232
13487,5175
13345,2890
8600,17459
4389,6085
9465,5482
10386,4889
7304,5792
4219,17238
8071,5562
17807,4472
13656,6019
11369,15924
4342,16738
13588,7799
9351,5601
12868,14927
16416,4620
5491,13
16382,16486
18407,4444
14803,8223
12829,4549
11008,14389
7189,6596
8646,10073
5236,4586
14962,16848
6191,4460
16441,16226
11378,2806
3290,4478
4004,9837
13660,15136
10295,11322
11303,3599
16186,9856
4483,8930
699,7571
5447,12414
14182,196
6794,13456
8702,11902
10641,12130
11859,9414
7638,3913
11769,18343
13772,15006
823,15537
4706,7374
7005,18122
7688,16222
12178,1642
1101,145
9081,15172
10531,2220
9178,4985
16991,10444
2380,8435
18129,17299
17908,140
13450,2339
14687,3756
14172,10272
12504,3373
6345,8170
16809,17209
4161,16279
3337,3332
12350,7035
14034,12991
4126,11747
8254,12406
16472,8491
7878,13603
5363,17673
7744,8980
6215,366
8532,6214
4252,5957
8752,9701
274,263
9296,18284
11545,5367
4565,10411
14795,3235
16702,13466
13140,1117
2327,3814
8147,6768
13225,8949
10347,2960
6869,10136
16155,2095
10733,5959
11316,10330
14203,14252
11781,561
6882,2094
10551,11423
11851,11395
13163,1366
12874,6434
5649,12037
1692,3940
9701,3813
17020,3943
16527,10577
14551,9037
11251,15424
7752,7153
8534,5913
13317,6814
8415,16125
7836,301
6655,17521
7100,14580
7555,10017
1615,6825
7089,14198
11167,8115
8531,17414
17124,11434
17331,1966
6910,7768
13882,981
11897,1451
6897,6624
5463,8590
5241,4386
1916,4242
8205,4304
3716,17703
3531,13590
13281,13753
17314,9533
17077,16963
7594,9091
5511,15802
10827,7202
18043,6335
12459,374
7331,707
18060,5540
4405,10723
4853,16057
3634,17895
13032,1641
13869,351
11615,12083
13202,4097
6674,1456
8918,5254
18144,3052
8872,5095
16536,213
8406,16390
13155,5767
6489,8400
7251,13560
13266,10601
2335,15941
13503,7784
18496,9173
14877,1559
5519,15501
15895,1421
9796,10883
3484,11737
7323,8103
2622,14660
8757,9529
2866,13605
5809,14980
9035,11383
14582,1571
7734,1381
14994,4652
15089,14432
17239,6700
5029,5924
4796,15137
16271,12654
13530,13604
13808,14373
17262,2637
3027,5535
8362,3864
14246,4542
10133,1580
14311,13556
3767,2509
2656,6637
12380,11162
5430,4791
5106,1890
11696,7998
16396,11440
12016,16775
10285,1234
754,13941
18361,1600
6938,7595
17164,11539
9842,17056
17015,7890
5837,4391
6927,3516
18085,8201
3006,1172
9772,2739
14896,15638
2907,11861
3890,11513
3859,10306
16303,9554
7060,8516
4439,3672
6955,8876
17982,9489
8756,1756
5539,16435
12196,5791
10038,12603
10171,9485
13576,7509
6066,1039
12031,12373
14004,8958
7793,11730
4242,6579
8513,1659
17102,11499
9111,7677
8434,4387
14815,2900
16427,9423
6035,2630
6389,14917
11055,14796
8302,250
10493,16194
18243,5582
8017,3223
9923,13101
17975,13364
12424,11620
16433,18289
8651,10621
6461,5405
17772,6878
16849,16055
4420,8174
11433,12730
3965,6586
8545,5299
7891,14986
7493,13376
5593,11458
9801,10705
17706,9258
13442,14199
18427,17938
10508,15381
5292,7552
16836,16272
15939,13040
5263,10854
8076,6427
4519,4486
7369,16334
10377,588
10918,8129
9823,2631
13557,14964
4280,1440
8640,2445
12636,1503
8556,13417
12498,14394
17851,2512
6834,11905
7517,11298
7498,15814
9292,17493
17921,14342
9170,14979
1735,17560
10255,6163
11809,16673
11129,2158
4457,3531
12764,4267
4549,6453
3968,1683
4214,4899
9587,964
11570,8387
9551,15770
11305,13432
8919,92
8878,14658
4315,2382
10353,1289
3014,16352
12082,10641
17880,14226
9886,10351
16999,12284
968,1084
3950,983
9521,31
9039,3997
11940,3537
12734,2108
6497,18424
15997,9594
7287,1245
8593,13917
6558,5882
6323,5912
11265,7724
10634,5372
7705,559
9198,15454
5706,10368
10919,10824
16578,689
16223,15845
12929,1650
8289,6199
6328,3688
6701,14766
6629,10049
11752,7011
12602,1495
6441,14404
8220,11317
13580,2611
11651,4150
5338,17711
3894,11344
8156,10186
4180,12847
14801,5203
8142,12211
15360,6556
4077,3337
12804,1196
9913,10294
13185,11584
6549,1952
1381,1236
9657,13416
12545,14161
9754,12578
8491,3774
16641,12538
17945,2957
12073,12389
6693,2913
2496,8783
13378,8767
14649,10974
5622,10342
4904,10690
9956,8438
11068,2405
9881,14932
17127,11889
6033,8393
13673,14322
6551,13153
14415,10785
11953,1918
11419,4908
6098,2752
6685,8208
11667,16022
7514,11151
17997,16475
8767,7704
17509,13313
7243,14218
16397,12837
5623,6172
10267,8
6036,6711
9272,17863
3860,14267
11747,14736
12470,11530
12899,5560
7404,4847
13935,4471
4238,15949
18277,11660
6964,8868
12982,13309
9489,16760
17344,3259
17824,5272
2634,8845
13768,16837
6177,310
16620,12427
17152,14434
12342,13086
13414,5577
8683,5643
16834,17120
2746,15471
3321,14424
1927,1872
3246,6487
6145,11390
729,8985
15625,6597
5935,12372
17162,7941
9409,11516
7650,15225
9245,7243
2536,617
14046,7395
16412,17917
14748,5097
6015,15758
10343,14578
10314,5125
6771,13005
15198,10340
8095,1636
18254,17010
7040,18034
13829,18323
7308,3646
11989,11984
9259,15769
10079,64
1358,11205
4783,5564
8801,15677
15845,8203
11266,10221
7107,7273
7282,17252
11966,4824
2891,3485
4185,14895
17039,6762
11286,16807
14543,9744
9289,18208
9621,370
13733,17702
10823,2358
10719,17661
5475,15391
9704,3638
16862,7291
10746,18020
3228,13119
7321,10612
3964,9855
9679,8498
10042,1036
12168,3326
2274,4001
8307,267
3270,7721
17383,12506
7108,3063
7025,8528
8371,7460
11930,18009
8094,14058
9467,14052
17598,3829
5347,8517
12557,14533
13296,5827
11891,13015
15402,11784
2850,13172
3083,12844
16941,3623
3479,13095
12897,660
13018,15632
5875,7759
879,8806
17752,17883
8825,17179
17205,15463
14865,1923
12569,1382
643,11680
10718,4994
11801,15320
16748,18084
2618,10894
3399,11490
14358,3930
3018,15713
8451,260
2072,17617
9876,8193
2277,3433
11590,9635
13172,818
17565,4672
12942,9833
9936,1092
11455,8225
10359,7194
11270,14027
12135,14690
10237,6672
6320,12421
9588,16170
10770,14090
13596,2274
10037,16132
6347,3046
12932,7779
4666,15129
8243,12237
11970,6769
9668,5833
9215,16589
16551,2854
7188,682
3620,16289
8754,930
6581,2991
10195,11323
15080,6786
13514,7007
9952,8823
9189,426
4908,6623
6543,6836
2188,14949
11737,1758
12591,10532
2533,5837
8623,5020
10186,18271
6324,5566
3221,1955
13085,14741
6078,9230
15167,9645
10257,12911
3602,6126
17723,6729
12808,8903
9708,10909
18039,3687
17292,14790
17647,14762
9511,11107
17472,10360
11567,12974
11581,4367
6361,10103
13885,3456
7201,8323
4249,14630
12022,7529
7473,338
3696,3157
1012,11817
12025,9355
5620,16510
8161,17814
9997,12339
11724,8178
9485,14077
10882,713
7841,10869
18138,16754
6318,4936
16309,17588
16960,273
2994,14406
7701,17258
17916,4778
8492,17334
1565,4298
17893,18406
15788,768
11063,10115
15307,1046
14068,2280
7992,4209
18399,8792
5938,10826
17513,635
11464,5873
1023,11850
6677,7644
2246,4786
8050,7581
15101,9418
1640,11622
11377,4805
9099,4594
14616,1233
17675,8756
8335,11387
5685,13102
9476,177
